Assembly Accession	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Isolate	Organism Infraspecific Names Ecotype	Annotation Name	Assembly Stats Total Sequence Length	Assembly Level	Assembly Submission Date	WGS project accession	Assembly Stats Contig N50	Assembly Stats Scaffold N50	Assembly BioProject Lineage Accession	Assembly BioSample Accession
GCA_936431705.1	Cheilosia pagana							354108297	Chromosome	2022-05-03	CAKZFA01	30900780	63862789	PRJEB52065	SAMEA7746768
GCA_936431705.1	Cheilosia pagana							354108297	Chromosome	2022-05-03	CAKZFA01	30900780	63862789	PRJEB51466	SAMEA7746768
GCA_936431705.1	Cheilosia pagana							354108297	Chromosome	2022-05-03	CAKZFA01	30900780	63862789	PRJEB40665	SAMEA7746768
GCA_936431705.1	Cheilosia pagana							354108297	Chromosome	2022-05-03	CAKZFA01	30900780	63862789	PRJNA533106	SAMEA7746768
GCA_936431705.1	Cheilosia pagana							354108297	Chromosome	2022-05-03	CAKZFA01	30900780	63862789	PRJEB43510	SAMEA7746768
GCA_936431705.1	Cheilosia pagana							354108297	Chromosome	2022-05-03	CAKZFA01	30900780	63862789	PRJNA533106	SAMEA7746768
GCA_936435595.1	Cheilosia pagana							353035505	Contig	2022-04-16	CAKZFE01	5178235		PRJEB52064	SAMEA7746768
GCA_936435595.1	Cheilosia pagana							353035505	Contig	2022-04-16	CAKZFE01	5178235		PRJEB51466	SAMEA7746768
GCA_936435595.1	Cheilosia pagana							353035505	Contig	2022-04-16	CAKZFE01	5178235		PRJEB40665	SAMEA7746768
GCA_936435595.1	Cheilosia pagana							353035505	Contig	2022-04-16	CAKZFE01	5178235		PRJNA533106	SAMEA7746768
GCA_936435595.1	Cheilosia pagana							353035505	Contig	2022-04-16	CAKZFE01	5178235		PRJEB43510	SAMEA7746768
GCA_936435595.1	Cheilosia pagana							353035505	Contig	2022-04-16	CAKZFE01	5178235		PRJNA533106	SAMEA7746768
GCA_916610125.1	Cheilosia vulpina							405365642	Chromosome	2021-10-01	CAKAIU01	45551726	69418634	PRJEB47738	SAMEA7746587
GCA_916610125.1	Cheilosia vulpina							405365642	Chromosome	2021-10-01	CAKAIU01	45551726	69418634	PRJEB46307	SAMEA7746587
GCA_916610125.1	Cheilosia vulpina							405365642	Chromosome	2021-10-01	CAKAIU01	45551726	69418634	PRJEB40665	SAMEA7746587
GCA_916610125.1	Cheilosia vulpina							405365642	Chromosome	2021-10-01	CAKAIU01	45551726	69418634	PRJNA533106	SAMEA7746587
GCA_916610125.1	Cheilosia vulpina							405365642	Chromosome	2021-10-01	CAKAIU01	45551726	69418634	PRJEB43510	SAMEA7746587
GCA_916610125.1	Cheilosia vulpina							405365642	Chromosome	2021-10-01	CAKAIU01	45551726	69418634	PRJNA533106	SAMEA7746587
GCA_916610195.1	Cheilosia vulpina							384841096	Contig	2021-09-30	CAKAIX01	1331306		PRJEB47737	SAMEA7746587
GCA_916610195.1	Cheilosia vulpina							384841096	Contig	2021-09-30	CAKAIX01	1331306		PRJEB46307	SAMEA7746587
